Date-Time,Logger_1081906_m,Logger_1082083_m,Logger_1081894_m,Logger_1081906_PSS,Logger_1082083_PSS,Logger_1081894_PSS
8/29/21 5:00,-0.28,-14.40163571,-24.23744683,1.985157504,24.20103619,12.02562877
8/29/21 6:00,-0.28,-14.40243571,-24.23054683,1.975652951,24.16531541,12.02550171
8/29/21 7:00,-0.28,-14.40203571,-24.22234683,1.930188118,24.40189958,12.02805081
8/29/21 8:00,-0.28,-14.40193571,-24.21724683,1.495258934,24.32576076,12.02387021
8/29/21 9:00,-0.28,-14.41213571,-24.21144683,1.887384712,24.29905979,12.02125122
8/29/21 10:00,-0.29,-14.41533571,-24.20224683,1.806143369,24.24743501,12.01991211
8/29/21 11:00,-0.30,-14.41823571,-24.19844683,1.641080411,24.24061606,12.02420598
8/29/21 12:00,-0.30,-14.42223571,-24.19414683,1.660755194,24.24259785,11.98664276
8/29/21 13:00,-0.30,-14.42223571,-24.18934683,1.681913786,24.52888985,12.02757718
8/29/21 14:00,-0.31,-14.42853571,-24.18514683,1.379633913,24.47501971,12.02477445
8/29/21 15:00,-0.31,-14.43323571,-24.17774683,1.54658581,24.35046077,12.01537912
8/29/21 16:00,-0.32,-14.43313571,-24.17154683,1.305973022,24.29114,12.0194396
8/29/21 17:00,-0.32,-14.42723571,-24.16434683,1.345414194,24.10541196,12.02775541
8/29/21 18:00,-0.32,-14.42473571,-24.16414683,1.454046932,24.21272661,12.01092703
8/29/21 19:00,-0.32,-14.43193571,-24.16454683,1.243593143,24.58899292,12.02650362
8/29/21 20:00,-0.32,-14.44243571,-24.16114683,1.212385074,24.35741884,12.01722495
8/29/21 21:00,-0.32,-14.44543571,-24.15974683,1.46771851,24.31694385,12.02249718
8/29/21 22:00,-0.33,-14.44603571,-24.15224683,1.445632674,24.53917217,12.02446404
8/29/21 23:00,-0.32,-14.44463571,-24.14684683,1.361878088,24.37758665,12.02586778
8/30/21 0:00,-0.32,-14.44493571,-24.14294683,1.120309614,24.32648435,12.01785059
8/30/21 1:00,-0.32,-14.44573571,-24.13664683,1.020008521,24.22448206,12.00597761
8/30/21 2:00,-0.33,-14.45033571,-24.13354683,1.165600249,24.23334763,12.02474047
8/30/21 3:00,-0.33,-14.45343571,-24.13024683,1.078232716,24.1635391,12.01697494
8/30/21 4:00,-0.33,-14.45743571,-24.12494683,1.144285879,24.05410902,12.02231403
8/30/21 5:00,-0.32,-14.45453571,-24.11834683,1.060466701,23.92522923,12.01834939
8/30/21 6:00,-0.33,-14.45623571,-24.11524683,1.206731864,23.77856563,12.0214975
8/30/21 7:00,-0.33,-14.45583571,-24.10804683,1.278961528,23.91348252,12.01474213
8/30/21 8:00,-0.32,-14.45673571,-24.10044683,1.191736106,24.46957341,12.01619465
8/30/21 9:00,-0.32,-14.44153571,-24.09414683,1.219956198,25.16085859,12.01723073
8/30/21 10:00,-0.33,-14.44833571,-24.09054683,1.155059673,25.27913367,12.01519464
8/30/21 11:00,-0.32,-14.44673571,-24.08024683,0.996345214,25.31283848,12.01362378
8/30/21 12:00,-0.33,-14.43893571,-24.07854683,1.043745935,25.30628043,12.01100653
8/30/21 13:00,-0.34,-14.44333571,-24.07484683,0.992646433,25.32266489,12.01543341
8/30/21 14:00,-0.32,-14.43073571,-24.06694683,0.975365827,25.31268326,12.01547168
8/30/21 15:00,-0.33,-14.45053571,-24.06124683,0.996611541,25.28946491,12.01169174
8/30/21 16:00,-0.31,-14.40393571,-24.05754683,0.957413988,25.33266135,12.01958803
8/30/21 17:00,-0.32,-14.37553571,-24.05084683,0.914689688,25.28478601,12.01245499
8/30/21 18:00,-0.30,-14.40913571,-24.04494683,0.853911239,25.26581925,12.017444
8/30/21 19:00,-0.32,-14.42973571,-24.04354683,1.195930287,25.21256463,12.0138481
8/30/21 20:00,-0.33,-14.43703571,-24.04274683,0.969857256,25.16413542,12.01046617
8/30/21 21:00,-0.33,-14.43723571,-24.04224683,0.948160392,25.10408888,12.01593863
8/30/21 22:00,-0.32,-14.43723571,-24.04214683,0.876965473,25.02316302,12.01683972
8/30/21 23:00,-0.32,-14.44163571,-24.04114683,0.825027724,24.40894055,12.00522256
8/31/21 0:00,-0.32,-14.44093571,-24.04024683,0.814461301,24.3206258,12.01081113
8/31/21 1:00,-0.32,-14.44093571,-24.03884683,0.787220259,24.25667371,12.01005459
8/31/21 2:00,-0.32,-14.43603571,-24.03944683,0.759173816,24.15131584,12.0058109
8/31/21 3:00,-0.32,-14.44213571,-24.03574683,0.735681088,24.12535282,12.00933635
8/31/21 4:00,-0.32,-14.43543571,-24.03444683,0.730131317,24.10549187,12.01474084
8/31/21 5:00,-0.32,-14.44033571,-24.03194683,0.787839927,24.07946369,12.01260801
8/31/21 6:00,-0.32,-14.44473571,-24.03224683,0.842592908,23.97401297,12.01068918
8/31/21 7:00,-0.32,-14.44493571,-24.02984683,1.00445133,23.96831931,12.00695945
8/31/21 8:00,-0.32,-14.44963571,-24.02664683,1.005040861,23.94714849,12.00806275
8/31/21 9:00,-0.33,-14.45183571,-24.02714683,0.998002497,23.9442074,12.00788754
8/31/21 10:00,-0.32,-14.44843571,-24.02024683,0.819668471,23.95966699,12.00840966
8/31/21 11:00,-0.32,-14.44743571,-24.01784683,0.747828709,23.89375732,12.00165853
8/31/21 12:00,-0.32,-14.44793571,-24.01244683,0.771622563,23.87204694,11.98254167
8/31/21 13:00,-0.33,-14.44243571,-24.01184683,0.690880551,24.49499467,11.99247656
8/31/21 14:00,-0.32,-14.45283571,-24.01064683,0.697452274,24.91955232,12.00338996
8/31/21 15:00,-0.33,-14.44673571,-24.00474683,0.768262576,24.90160231,12.00646886
8/31/21 16:00,-0.34,-14.43573571,-24.00034683,0.702400177,25.13503178,12.00573159
8/31/21 17:00,-0.35,-14.43883571,-23.99814683,0.819523682,25.16357648,11.99781954
8/31/21 18:00,-0.34,-14.44653571,-23.99424683,0.8124417,25.06883526,11.99694742
8/31/21 19:00,-0.35,-14.44753571,-23.99444683,0.767201486,25.01630595,11.99159215
8/31/21 20:00,-0.34,-14.44573571,-23.99124683,0.795919954,25.00571123,11.99855356
8/31/21 21:00,-0.34,-14.44983571,-23.99214683,0.783086626,24.93381868,12.00195126
8/31/21 22:00,-0.33,-14.44783571,-23.98944683,0.735389756,25.02564136,12.00094383
8/31/21 23:00,-0.33,-14.44233571,-23.98814683,0.805765135,25.06672029,12.00483553
9/1/21 0:00,-0.33,-14.43893571,-23.98564683,0.820708198,25.0085861,12.00001293
9/1/21 1:00,-0.33,-14.44173571,-23.98324683,0.820734431,25.00238219,11.99960561
9/1/21 2:00,-0.33,-14.44463571,-23.98304683,0.916130656,25.00301894,11.99733943
9/1/21 3:00,-0.32,-14.43973571,-23.98204683,0.659299846,24.9243926,12.00604293
9/1/21 4:00,-0.32,-14.42843571,-23.97754683,0.843598822,25.08564099,12.0016663
9/1/21 5:00,-0.32,-14.43223571,-23.97594683,0.824221031,25.14736724,11.99897352
9/1/21 6:00,-0.32,-14.43633571,-23.97354683,0.78961862,25.11332763,11.9987795
9/1/21 7:00,-0.32,-14.42703571,-23.96894683,1.312021848,25.14686051,12.00220593
9/1/21 8:00,-0.32,-14.42783571,-23.96864683,1.050535324,25.13965187,12.00358986
9/1/21 9:00,-0.31,-14.43213571,-23.96544683,0.731074377,25.10662113,11.99674469
9/1/21 10:00,-0.32,-14.43533571,-23.96264683,0.804357403,25.09527082,12.00219434
9/1/21 11:00,-0.31,-14.43703571,-23.95954683,1.038412488,24.98233647,12.00178705
9/1/21 12:00,-0.31,-14.42393571,-23.94984683,0.816396195,25.06495374,11.99559093
9/1/21 13:00,-0.32,-14.30563571,-23.94904683,1.031165852,25.19245223,11.99488386
9/1/21 14:00,-0.30,-14.33913571,-23.94654683,1.331157233,25.18033028,11.99145695
9/1/21 15:00,-0.31,-14.36183571,-23.94334683,1.563944138,25.22861905,11.99934499
9/1/21 16:00,-0.29,-14.36183571,-23.93714683,1.271123905,25.23952496,11.9986569
9/1/21 17:00,-0.30,-14.37963571,-23.92794683,1.093015406,25.23000094,11.99964349
9/1/21 18:00,-0.29,-14.39423571,-23.92164683,1.054585452,25.17932353,11.98843554
9/1/21 19:00,-0.28,-14.37283571,-23.90814683,1.027995881,25.23533509,11.98802867
9/1/21 20:00,-0.27,-14.38013571,-23.90524683,1.007353922,25.19968831,11.99788999
9/1/21 21:00,-0.24,-14.36393571,-23.91644683,0.900405786,25.24362419,11.99813109
9/1/21 22:00,-0.24,-14.32213571,-23.94274683,0.975522319,25.18122386,11.99214986
9/1/21 23:00,-0.24,-14.35153571,-23.96694683,1.051816162,25.21421541,11.99074625
9/2/21 0:00,-0.24,-14.35083571,-23.97864683,1.058702463,25.23127777,11.99219734
9/2/21 1:00,-0.24,-14.30913571,-23.98194683,1.136093008,25.26803062,11.99641642
9/2/21 2:00,-0.23,-14.33143571,-23.97954683,1.09595252,25.25184113,11.99431602
9/2/21 3:00,-0.23,-14.20543571,-23.98354683,3.185706656,25.27207571,11.99578606
9/2/21 4:00,-0.23,-14.24753571,-23.98774683,2.918980288,25.2218847,11.98880881
9/2/21 5:00,-0.24,-14.28063571,-23.99994683,1.443106411,25.2329194,11.99132407
9/2/21 6:00,-0.23,-14.27683571,-24.01394683,2.479910037,25.2423687,11.98892413
9/2/21 7:00,-0.23,-14.32113571,-24.02644683,1.425038003,25.22693475,11.98986222
9/2/21 8:00,-0.24,-14.33613571,-24.04394683,1.38980658,25.23280657,11.98690116
9/2/21 9:00,-0.24,-14.36233571,-24.06644683,1.055423834,25.12508409,11.99231855
9/2/21 10:00,-0.25,-14.36043571,-24.09084683,1.18260775,25.13693691,11.98190836
9/2/21 11:00,-0.26,-14.32913571,-24.11934683,1.091784974,24.95622073,11.98417189
9/2/21 12:00,-0.27,-14.35293571,-24.14424683,1.190797087,25.01673079,11.95091588
9/2/21 13:00,-0.27,-14.36473571,-24.16964683,1.185131879,25.14375949,11.98765394
9/2/21 14:00,-0.28,-14.37483571,-24.18574683,1.350642488,25.15591396,11.97791247
9/2/21 15:00,-0.28,-14.37883571,-24.19814683,1.311530114,25.16036664,11.9870051
9/2/21 16:00,-0.27,-14.37423571,-24.20974683,1.203200604,25.18014878,11.98520544
9/2/21 17:00,-0.27,-14.38023571,-24.21704683,1.243027895,25.19906986,11.98507939
9/2/21 18:00,-0.27,-14.36713571,-24.21864683,1.146812897,25.09686406,11.98682992
9/2/21 19:00,-0.27,-14.35193571,-24.22434683,1.30178355,25.12381959,11.98811597
9/2/21 20:00,-0.26,-14.36073571,-24.22584683,1.296837883,25.04597867,11.97895601
9/2/21 21:00,-0.26,-14.35553571,-24.23554683,1.286486863,25.08374769,11.98421728
9/2/21 22:00,-0.25,-14.36013571,-24.24514683,1.252653384,25.11722532,11.98619972
9/2/21 23:00,-0.25,-14.34963571,-24.25724683,1.181743382,25.15135904,11.98189543
9/3/21 0:00,-0.25,-14.34993571,-24.26264683,1.159933215,25.10983048,11.9803284
9/3/21 1:00,-0.24,-14.34763571,-24.25344683,1.208528088,24.94386655,11.98537672
9/3/21 2:00,-0.23,-14.34283571,-24.24324683,1.226304713,24.38731038,11.9820011
9/3/21 3:00,-0.23,-14.33443571,-24.23274683,1.106244634,24.32363158,11.97871284
9/3/21 4:00,-0.22,-14.32953571,-24.21744683,1.255245161,24.38928354,11.97498947
9/3/21 5:00,-0.21,-14.32123571,-24.20624683,1.182918156,24.43568883,11.98497883
9/3/21 6:00,-0.21,-14.31863571,-24.19504683,1.134929626,24.30835065,11.98450478
9/3/21 7:00,-0.20,-14.31233571,-24.18354683,1.179342945,24.26674633,11.97224256
9/3/21 8:00,-0.20,-14.30763571,-24.17644683,1.235502858,24.30986891,11.98413695
9/3/21 9:00,-0.20,-14.30703571,-24.17054683,1.106164938,24.38585316,11.97082195
9/3/21 10:00,-0.19,-14.29893571,-24.16584683,0.795484471,24.43313106,11.98327566
9/3/21 11:00,-0.19,-14.30483571,-24.15924683,1.172514215,25.05857111,11.97270667
9/3/21 12:00,-0.19,-14.30373571,-24.15344683,1.01048003,24.96522787,11.94069744
9/3/21 13:00,-0.20,-14.30223571,-24.15244683,1.192332812,25.11332139,11.98321686
9/3/21 14:00,-0.19,-14.29873571,-24.15014683,1.222103404,25.12156431,11.98044157
9/3/21 15:00,-0.20,-14.30303571,-24.14774683,1.239939429,25.09440881,11.97607124
9/3/21 16:00,-0.20,-14.30253571,-24.13994683,1.211219795,25.05344178,11.97638063
9/3/21 17:00,-0.19,-14.29753571,-24.13444683,1.150562632,25.05865934,11.97781133
9/3/21 18:00,-0.19,-14.29513571,-24.13004683,1.170502956,25.07583863,11.97670905
9/3/21 19:00,-0.18,-14.29343571,-24.12374683,1.137746459,24.97046464,11.98029582
9/3/21 20:00,-0.18,-14.29533571,-24.11994683,1.102359901,24.96886487,11.9676802
9/3/21 21:00,-0.18,-14.29343571,-24.11544683,1.111611267,24.89056777,11.97401133
9/3/21 22:00,-0.18,-14.29393571,-24.11464683,1.16896985,24.4034943,11.9717883
9/3/21 23:00,-0.18,-14.29363571,-24.13494683,1.169296884,24.37641666,11.97312225
9/4/21 0:00,-0.18,-14.28503571,-24.15864683,1.112747816,24.40888052,11.96970045
9/4/21 1:00,-0.18,-14.28983571,-24.15934683,1.161371927,24.37775755,11.97055078
9/4/21 2:00,-0.17,-14.28503571,-24.14584683,1.034493746,24.39403074,11.96898493
9/4/21 3:00,-0.17,-14.28223571,-24.13324683,1.035173705,24.40181652,11.9744946
9/4/21 4:00,-0.17,-14.28363571,-24.12064683,1.036829,24.48119584,11.97067668
9/4/21 5:00,-0.16,-14.28263571,-24.11444683,1.031948656,25.0084423,11.97635034
9/4/21 6:00,-0.16,-14.26553571,-24.10354683,0.906914703,25.02962094,11.96961334
9/4/21 7:00,-0.16,-14.27123571,-24.09004683,1.018444034,24.95549054,11.96846341
9/4/21 8:00,-0.15,-14.27133571,-24.08154683,1.102363101,24.43244377,11.96719763
9/4/21 9:00,-0.15,-14.26313571,-24.07444683,1.114392469,24.28575841,11.97101503
9/4/21 10:00,-0.14,-14.26163571,-24.06814683,0.943878416,24.26611439,11.95938042
9/4/21 11:00,-0.14,-14.25323571,-24.06074683,0.97469884,24.45247021,11.9664245
9/4/21 12:00,-0.13,-14.25143571,-24.05034683,0.993737544,25.03017978,11.97374038
9/4/21 13:00,-0.13,-14.24253571,-24.04664683,0.80760043,24.99532837,11.96514918
9/4/21 14:00,-0.13,-14.24113571,-24.04324683,0.837782615,24.95516888,11.95959337
9/4/21 15:00,-0.13,-14.23633571,-24.03504683,0.906066765,24.90582664,11.96431805
9/4/21 16:00,-0.12,-14.23263571,-24.02464683,0.924425553,24.94099941,11.96485981
9/4/21 17:00,-0.12,-14.22743571,-24.01384683,0.961975372,24.97671088,11.96097563
9/4/21 18:00,-0.12,-14.21953571,-24.00574683,0.961302082,25.02043896,11.96492798
9/4/21 19:00,-0.11,-14.22163571,-24.00064683,0.939703211,25.02037089,11.96301508
9/4/21 20:00,-0.11,-14.22343571,-23.99534683,0.961276037,25.09511991,11.95785606
9/4/21 21:00,-0.11,-14.22683571,-23.99234683,0.973007727,25.04309698,11.9600972
9/4/21 22:00,-0.12,-14.22703571,-23.98924683,0.993162725,24.92696675,11.9680107
9/4/21 23:00,-0.12,-14.22853571,-24.00344683,0.915569323,24.33273513,11.96329593
9/5/21 0:00,-0.12,-14.23323571,-24.05864683,0.84364715,24.16015251,11.96805917
9/5/21 1:00,-0.13,-14.24013571,-24.11674683,0.89004064,24.02455169,11.96907371
9/5/21 2:00,-0.13,-14.23963571,-24.12434683,0.946336358,23.91517424,11.96161562
9/5/21 3:00,-0.13,-14.24573571,-24.11274683,0.79592696,23.75870491,11.96236938
9/5/21 4:00,-0.14,-14.25333571,-24.10154683,0.778372903,23.7579107,11.96653318
9/5/21 5:00,-0.14,-14.26053571,-24.09164683,0.753227977,23.8618404,11.95840877
9/5/21 6:00,-0.15,-14.26833571,-24.08274683,0.739177401,23.87452223,11.96224436
9/5/21 7:00,-0.15,-14.27733571,-24.07264683,0.722240004,23.84183424,11.9655483
9/5/21 8:00,-0.15,-14.28013571,-24.06594683,0.717245504,23.83882015,11.95929893
9/5/21 9:00,-0.16,-14.28183571,-24.05974683,0.740879622,23.80322099,11.95875788
9/5/21 10:00,-0.17,-14.29333571,-24.05314683,0.813650931,23.87576416,11.95204565
9/5/21 11:00,-0.18,-14.29863571,-24.05084683,0.739675171,23.87383,11.95442208
9/5/21 12:00,-0.18,-14.30263571,-24.04374683,0.722827161,23.96312315,11.93236693
9/5/21 13:00,-0.18,-14.30713571,-24.04754683,0.731012881,23.83194509,11.9536796
9/5/21 14:00,-0.19,-14.30973571,-24.05564683,0.717144681,23.80267464,11.95193167
9/5/21 15:00,-0.20,-14.31653571,-24.05524683,0.742659562,24.12942701,11.95741719
9/5/21 16:00,-0.20,-14.31733571,-24.05024683,0.766145355,24.11998338,11.95573706
9/5/21 17:00,-0.20,-14.32503571,-24.04514683,0.659343535,24.12099609,11.95359347
9/5/21 18:00,-0.21,-14.31973571,-24.04024683,0.806513398,24.11639811,11.94224758
9/5/21 19:00,-0.21,-14.32913571,-24.03534683,0.619705599,24.15638416,11.9482159
9/5/21 20:00,-0.21,-14.33473571,-24.02844683,0.658915353,23.98273866,11.94292367
9/5/21 21:00,-0.21,-14.33953571,-24.02664683,0.623776366,23.77822085,11.9600366
9/5/21 22:00,-0.22,-14.34383571,-24.02504683,0.697143503,24.0854577,11.94827554
9/5/21 23:00,-0.22,-14.34603571,-24.02504683,0.772470963,24.0554854,11.95823133
9/6/21 0:00,-0.23,-14.35473571,-24.05364683,0.690085178,24.2076812,11.95956428
9/6/21 1:00,-0.23,-14.36143571,-24.11974683,0.655006636,24.00807322,11.95028485
9/6/21 2:00,-0.24,-14.36213571,-24.16904683,0.661300725,23.93083122,11.95407095
9/6/21 3:00,-0.24,-14.36863571,-24.17144683,0.72838375,23.7802656,11.9525751
9/6/21 4:00,-0.25,-14.36933571,-24.15684683,0.619292208,23.85560723,11.95337667
9/6/21 5:00,-0.24,-14.37283571,-24.14504683,0.763487233,23.81675706,11.95695896
9/6/21 6:00,-0.25,-14.37373571,-24.13584683,0.719613012,23.80654717,11.95567508
9/6/21 7:00,-0.26,-14.38503571,-24.12794683,0.700619386,23.81406124,11.95214181
9/6/21 8:00,-0.27,-14.38993571,-24.12284683,0.747773344,23.8149688,11.95284731
9/6/21 9:00,-0.27,-14.39753571,-24.11954683,0.797272168,23.79144182,11.95666112
9/6/21 10:00,-0.28,-14.40033571,-24.11834683,0.75748027,24.202693,11.95173784
9/6/21 11:00,-0.29,-14.41023571,-24.11544683,0.713289933,24.21871387,11.95615033
9/6/21 12:00,-0.29,-14.41473571,-24.10954683,0.750562579,24.1915401,11.95398803
9/6/21 13:00,-0.29,-14.41903571,-24.11384683,0.895078263,24.22872311,11.94721163
9/6/21 14:00,-0.30,-14.42213571,-24.12394683,0.622143105,24.46990543,11.95160432
9/6/21 15:00,-0.31,-14.42513571,-24.12984683,0.767278536,24.45488322,11.94428927
9/6/21 16:00,-0.31,-14.42623571,-24.12554683,0.671735925,24.45185192,11.94166373
9/6/21 17:00,-0.31,-14.43203571,-24.12074683,0.716800289,24.44472359,11.94653908
9/6/21 18:00,-0.31,-14.43303571,-24.11924683,0.642096906,24.87776884,11.9435863
9/6/21 19:00,-0.31,-14.42353571,-24.11494683,0.600148426,24.88725103,11.95133703
9/6/21 20:00,-0.31,-14.42943571,-24.10754683,0.692464175,25.03072209,11.95070053
9/6/21 21:00,-0.32,-14.43553571,-24.10634683,0.68547951,24.95039607,11.94332661
9/6/21 22:00,-0.32,-14.43443571,-24.10704683,0.693244679,24.97319117,11.94618479
9/6/21 23:00,-0.33,-14.43763571,-24.10354683,0.68539167,25.07154943,11.9497177
9/7/21 0:00,-0.31,-14.44403571,-24.09854683,0.632804809,25.06182241,11.9448443
9/7/21 1:00,-0.31,-14.44093571,-24.13154683,0.714176029,24.43987654,11.94907203
9/7/21 2:00,-0.31,-14.43453571,-24.18894683,0.69171989,24.3772051,11.94310858
9/7/21 3:00,-0.31,-14.43063571,-24.21564683,0.673784558,24.13383362,11.94916936
9/7/21 4:00,-0.30,-14.42103571,-24.19604683,0.670078566,24.03666471,11.94484699
9/7/21 5:00,-0.29,-14.41603571,-24.17474683,0.721789005,24.05269849,11.94872694
9/7/21 6:00,-0.28,-14.40893571,-24.15664683,0.729175413,24.04184101,11.94674911
9/7/21 7:00,-0.28,-14.40233571,-24.13804683,0.733159067,23.99346264,11.94386478
9/7/21 8:00,-0.27,-14.40113571,-24.11864683,0.727295289,24.98419503,11.9465188
9/7/21 9:00,-0.24,-14.28363571,-24.09134683,0.730922437,24.99659884,11.94317145
9/7/21 10:00,-0.24,-14.36863571,-24.05324683,0.618036051,25.1407354,11.94142544
9/7/21 11:00,-0.25,-14.33383571,-24.03504683,0.631968721,25.13870181,11.94004683
9/7/21 12:00,-0.25,-14.33853571,-24.02184683,0.732367026,25.04024955,11.92910725
9/7/21 13:00,-0.23,-14.35853571,-24.01124683,0.730083026,25.0579584,11.93407603
9/7/21 14:00,-0.22,-14.33643571,-24.01644683,0.665135467,25.13694928,11.93378753
9/7/21 15:00,-0.23,-14.31493571,-24.03624683,0.66214863,25.10198499,11.93301559
9/7/21 16:00,-0.25,-14.34713571,-24.03504683,0.682316934,25.12416977,11.93443623
9/7/21 17:00,-0.23,-14.35133571,-24.02044683,0.73856003,25.08352899,11.92551366
9/7/21 18:00,-0.24,-14.34813571,-24.01014683,0.769305002,25.12745349,11.93784285
9/7/21 19:00,-0.24,-14.34703571,-24.00204683,0.77958458,25.12842458,11.93528692
9/7/21 20:00,-0.24,-14.34323571,-23.99424683,0.761096622,25.10305486,11.93539349
9/7/21 21:00,-0.25,-14.34563571,-23.99014683,0.790430944,25.08653911,11.93558818
9/7/21 22:00,-0.25,-14.35523571,-23.98684683,0.777901619,24.90106139,11.92949188
9/7/21 23:00,-0.25,-14.35983571,-23.98264683,0.712216079,25.08752639,11.93904251
9/8/21 0:00,-0.25,-14.36883571,-23.98004683,0.669744311,25.07408842,11.93766428
9/8/21 1:00,-0.25,-14.36373571,-23.98504683,0.61667831,25.07471122,11.93207179
9/8/21 2:00,-0.25,-14.37113571,-24.03434683,0.629793852,25.06316893,11.93280481
9/8/21 3:00,-0.26,-14.36833571,-24.09194683,0.741353365,24.93752282,11.93001792
9/8/21 4:00,-0.26,-14.36983571,-24.11314683,0.641329015,24.3315757,11.92419509
9/8/21 5:00,-0.25,-14.37603571,-24.10054683,0.587861037,24.31687131,11.9276577
9/8/21 6:00,-0.25,-14.37663571,-24.08674683,0.537730257,24.32138971,11.92713801
9/8/21 7:00,-0.25,-14.37553571,-24.07414683,0.546141816,24.30239975,11.92557685
9/8/21 8:00,-0.26,-14.37933571,-24.06384683,0.54529558,24.303859,11.92112287
9/8/21 9:00,-0.26,-14.37953571,-24.05394683,0.53049066,24.29080286,11.92440134
9/8/21 10:00,-0.26,-14.38213571,-24.04384683,0.568347993,24.27319099,11.91695983
9/8/21 11:00,-0.26,-14.38143571,-24.03404683,0.467957909,24.91626198,11.92118439
9/8/21 12:00,-0.26,-14.38573571,-24.02654683,0.490008684,24.9055465,11.91180321
9/8/21 13:00,-0.27,-14.39033571,-24.01834683,0.477219883,24.95795803,11.92748257
9/8/21 14:00,-0.27,-14.39053571,-24.03704683,0.485041274,24.99366637,11.92534307
9/8/21 15:00,-0.27,-14.39293571,-24.08244683,0.49640589,25.01775797,11.92841039
9/8/21 16:00,-0.27,-14.38823571,-24.12034683,0.440138969,24.98833716,11.92309946
9/8/21 17:00,-0.27,-14.39463571,-24.11764683,0.423040221,24.89755087,11.91862572
9/8/21 18:00,-0.27,-14.39093571,-24.09714683,0.460764177,24.84778207,11.9187531
9/8/21 19:00,-0.27,-14.38893571,-24.07974683,0.470138263,24.3551489,11.92862588
9/8/21 20:00,-0.27,-14.38913571,-24.06814683,0.49728287,24.90635666,11.92615972
9/8/21 21:00,-0.27,-14.38733571,-24.05384683,0.427773254,25.09229888,11.92927443
9/8/21 22:00,-0.27,-14.38903571,-24.04784683,0.329446444,25.05502932,11.92921764
9/8/21 23:00,-0.26,-14.40403571,-24.04084683,0.381457348,25.0931112,11.92587386
9/9/21 0:00,-0.27,-14.38903571,-24.02874683,0.376205668,25.07069263,11.92320415
9/9/21 1:00,-0.27,-14.39683571,-24.02114683,0.818341783,24.91490111,11.91817338
9/9/21 2:00,-0.26,-14.39783571,-24.02494683,0.574080408,24.43009894,11.92371691
9/9/21 3:00,-0.26,-14.39753571,-24.06754683,0.73327281,24.36767676,11.91748197
9/9/21 4:00,-0.26,-14.39503571,-24.10284683,0.469595256,24.26076371,11.91504389
9/9/21 5:00,-0.26,-14.38613571,-24.09454683,0.602118809,24.26250528,11.92162817
9/9/21 6:00,-0.26,-14.37663571,-24.07734683,0.753104785,24.42342939,11.91858472
9/9/21 7:00,-0.25,-14.35743571,-24.05574683,0.859642662,24.99611014,11.92683589
9/9/21 8:00,-0.25,-14.36863571,-24.04294683,2.016926622,25.01597633,11.92590159
9/9/21 9:00,-0.25,-14.37083571,-24.02714683,1.624799987,24.97446195,11.92334065
9/9/21 10:00,-0.24,-14.36863571,-24.01354683,1.618091882,25.03114917,11.92037232
9/9/21 11:00,-0.25,-14.36883571,-24.00184683,1.949419538,24.99057998,11.91673051
9/9/21 12:00,-0.25,-14.37123571,-23.98864683,2.040325135,24.96168696,11.91538122
9/9/21 13:00,-0.25,-14.36783571,-23.97834683,1.835277076,25.02182375,11.91678074
9/9/21 14:00,-0.24,-14.25623571,-23.97274683,3.325417104,25.01713865,11.91741816
9/9/21 15:00,-0.23,-14.21513571,-24.02134683,7.845309189,25.04569312,11.92226658
9/9/21 16:00,-0.23,-14.31743571,-24.08424683,9.03469387,25.01056421,11.9169107
9/9/21 17:00,-0.23,-14.34623571,-24.12104683,4.953515874,25.08877574,11.90966402
9/9/21 18:00,-0.22,-14.33853571,-24.10314683,3.445749508,25.07444316,11.9157365
9/9/21 19:00,-0.21,-14.16973571,-24.07254683,1.532806301,25.01436214,11.91757788
9/9/21 20:00,-0.20,-14.31613571,-24.04534683,2.690405187,24.95570187,11.9077817
9/9/21 21:00,-0.19,-14.30613571,-24.02274683,2.916440703,24.91616421,11.91325459
9/9/21 22:00,-0.18,-14.31133571,-24.00324683,3.191714845,24.94590852,11.91562641
9/9/21 23:00,-0.18,-14.21703571,-23.98384683,3.545170578,24.95036822,11.91267935
9/10/21 0:00,-0.18,-14.30183571,-23.97014683,4.252168354,25.07334859,11.91812528
9/10/21 1:00,-0.18,-14.29063571,-23.95614683,3.312541907,25.08941196,11.91603525
9/10/21 2:00,-0.17,-14.29313571,-23.98824683,3.885449178,24.96261726,11.91436016
9/10/21 3:00,-0.17,-14.28933571,-24.11514683,5.047378858,24.9902866,11.91423572
9/10/21 4:00,-0.16,-14.29003571,-24.28154683,4.401961849,25.10481878,11.9178791
9/10/21 5:00,-0.22,-14.35053571,-24.45404683,5.294152592,25.02858726,11.91574156
9/10/21 6:00,-0.25,-14.38783571,-24.51764683,12.98376041,25.0601143,11.91614759
9/10/21 7:00,-0.28,-14.36583571,-24.47514683,13.30176752,24.96776038,11.90573401
9/10/21 8:00,-0.22,-14.29903571,-24.40534683,7.168114388,24.95880249,11.90881985
9/10/21 9:00,-0.17,-14.26633571,-24.33874683,6.589299271,24.91166848,11.9149379
9/10/21 10:00,-0.20,-14.22423571,-24.28704683,15.11280024,24.364294,11.91261708
9/10/21 11:00,-0.17,-14.21693571,-24.24424683,16.1637504,24.49254326,11.90613467
9/10/21 12:00,-0.16,-14.23763571,-24.20794683,13.74509763,24.53762637,11.87031774
